gene,ratio,log2_fc
ybiT ,0.8111617897152987,-0.3019384
zwf ,0.8112117756810886,-0.3018495
rapA ,0.8113284028347514,-0.3016421
lrp ,0.8113292463901823,-0.3016406
mreB ,0.8114744072211303,-0.3013825
rfaY ,0.811697626488079,-0.3009857
bioF ,0.8121461632303603,-0.3001887
tufA ,0.8128022494940198,-0.2990237
mltA ,0.8129052440011716,-0.2988409
nusG ,0.8134843520430654,-0.2978135
yqhG ,0.8135242182319117,-0.2977428
rna ,0.8137243117233133,-0.297388
aas ,0.8139934552767145,-0.2969109
nadE ,0.8141221634102157,-0.2966828
ycjW ,0.8147336497201743,-0.2955996
mfd ,0.8147478810488371,-0.2955744
metC ,0.8154805653816554,-0.2942776
pgk ,0.8156912605455369,-0.2939049
arpB ,0.8158477766460672,-0.2936281
infC ,0.8159357170374288,-0.2934726
pheP ,0.8159507611663295,-0.293446
galR ,0.8163043214759524,-0.292821
prc ,0.8164644639702784,-0.292538
ffh ,0.8166085624733126,-0.2922834
mrdB ,0.8170181878257162,-0.2915599
tktA ,0.8174513061599554,-0.2907953
rplI ,0.817519699338921,-0.2906746
lysU ,0.8177017312675183,-0.2903534
kdsB ,0.8177249132109848,-0.2903125
cysS ,0.8182515867196668,-0.2893836
metA ,0.8186013777336764,-0.288767
lysS ,0.8192402482518069,-0.2876415
alaC ,0.8194272639391587,-0.2873122
trpE ,0.8196848282183044,-0.2868588
yfiF ,0.8201892273245426,-0.2859713
yqhD ,0.8205427473076067,-0.2853496
tehB ,0.8210376012106918,-0.2844798
rsfS ,0.821085634647121,-0.2843954
nfnB ,0.8212990304064509,-0.2840205
lepB ,0.8213151412198031,-0.2839922
mrp ,0.8219159642246152,-0.2829372
fruK ,0.8219420572987735,-0.2828914
folD ,0.8219507171920508,-0.2828762
entB ,0.8219542495431386,-0.28287
phnD ,0.8219830786533943,-0.2828194
leuS ,0.8220151565000645,-0.2827631
metQ ,0.8221072946833061,-0.2826014
yejF ,0.8225124377138874,-0.2818906
yhhX ,0.823018462715896,-0.2810033
yqaB ,0.8234747963790285,-0.2802036
rlmL ,0.8242210988050884,-0.2788967
ispH ,0.8242419517572498,-0.2788602
glnD ,0.8244278234281142,-0.2785349
pdxA ,0.8245543521270438,-0.2783135
elaA ,0.8246520336754708,-0.2781426
yigI ,0.8252121683069623,-0.277163
cysG ,0.8252281270795838,-0.2771351
argS ,0.8260307535293983,-0.2757326
trmA ,0.8269147449077483,-0.2741895
rpmF ,0.826962147725082,-0.2741068
selB ,0.8284799566645542,-0.2714613
lgt ,0.8285592081342297,-0.2713233
ygiF ,0.8298952183532252,-0.2689989
yegU ,0.830783345356758,-0.2674558
kefA ,0.8308489954357362,-0.2673418
ynjB ,0.83209796752744,-0.2651747
gltX ,0.8321982732426872,-0.2650008
hemB ,0.8323127253521909,-0.2648024
yafS ,0.8328676142205447,-0.2638409
lepA ,0.8330657093495994,-0.2634978
fusA ,0.8337797274807764,-0.2622618
yddB ,0.8344996213008034,-0.2610167
mdoH ,0.8345504090932577,-0.2609289
thyA ,0.8350838096827403,-0.2600071
glyQ ,0.8354354107761283,-0.2593998
tsx ,0.8355693047310006,-0.2591686
rlpA ,0.8358555228768465,-0.2586745
ybiS ,0.8359470684917152,-0.2585165
rbfA ,0.836437703597831,-0.25767
otsA ,0.8367263071128743,-0.2571723
glyS ,0.8367744463795123,-0.2570893
yncD ,0.8369379085550772,-0.2568075
rfaZ ,0.8376932769033025,-0.255506
yhcB ,0.8378573831771874,-0.2552234
nuoL ,0.8392404382402117,-0.2528439
yejL ,0.8392608567603361,-0.2528088
bhsA ,0.8393989129507174,-0.2525715
yihI ,0.840140371450557,-0.2512977
alaS ,0.8404395732513547,-0.250784
metN ,0.8408786963450258,-0.2500304
damX ,0.8413362435795,-0.2492456
hslU ,0.842560390352378,-0.247148
hexR ,0.8426361993456148,-0.2470182
yheS ,0.8428110299021799,-0.2467189
pyrB ,0.843065600834224,-0.2462832
dcyD ,0.8437022769010063,-0.2451941
aroC ,0.8437650878172951,-0.2450867
metR ,0.844778076627877,-0.2433557
xanP ,0.844835404460526,-0.2432578
ascG ,0.8448653289092206,-0.2432067
hmp ,0.8452009535352377,-0.2426337
ydcP ,0.8458157322566472,-0.2415847
yedI ,0.8458834497055449,-0.2414692
yceG ,0.8462874045363393,-0.2407804
copA ,0.8472094577882093,-0.2392094
yfaS ,0.8473828290229968,-0.2389142
rnfE ,0.8478929881023087,-0.2380459
lon ,0.8480315825389474,-0.2378101
engB ,0.8481206405360558,-0.2376586
rcsB ,0.8482575082804491,-0.2374258
exbB ,0.8482707964455148,-0.2374032
ydhZ ,0.8487621930965566,-0.2365677
rfbD ,0.8493065020592432,-0.2356428
hslV ,0.8495574995667197,-0.2352165
rsmC ,0.8500279589613188,-0.2344178
atpG ,0.8505799776805817,-0.2334812
queE ,0.8509227089301029,-0.2329
yehH ,0.8510472279181235,-0.2326889
ycfH ,0.8515138494937673,-0.2318981
mobB ,0.8518680577985989,-0.2312981
prmA ,0.8530681467853514,-0.2292671
lolD ,0.8533016246730802,-0.2288723
efeO ,0.8533789324693727,-0.2287416
sgbU ,0.8536375829789018,-0.2283044
yfaY ,0.8539135356428796,-0.2278381
tgt ,0.8545457281093924,-0.2267704
rnr ,0.8547485645878182,-0.226428
ileS ,0.8548655254878317,-0.2262306
lpxH ,0.8550965910305404,-0.2258407
speF ,0.8552382599268971,-0.2256017
metL ,0.8560468142997771,-0.2242384
murF ,0.8563191534683859,-0.2237795
hflX ,0.8573777006415774,-0.2219972
pabA ,0.8576054624088224,-0.221614
fis ,0.857874491777783,-0.2211615
dacB ,0.8580561120057542,-0.2208561
otsB ,0.8583574104144742,-0.2203496
rlmH ,0.8583820424438807,-0.2203082
accD ,0.8589680647153776,-0.2193236
lptB ,0.8589708035196884,-0.219319
rng ,0.859218522800111,-0.218903
wcaL ,0.8594157965370864,-0.2185718
diaA ,0.8599491745180888,-0.2176767
yecJ ,0.8601919290271366,-0.2172695
ribB ,0.8606763311788078,-0.2164573
yibL ,0.8613411130909645,-0.2153434
ytfL ,0.8616186004841015,-0.2148787
yggM ,0.8623645032256293,-0.2136303
yihG ,0.8625593304964964,-0.2133044
yibN ,0.8625748157422065,-0.2132785
btuB ,0.8628743514911658,-0.2127776
dapA ,0.8629929626592081,-0.2125793
yefM ,0.8632741535950845,-0.2121093
grxD ,0.8633102364247027,-0.212049
amiA ,0.8638197456960551,-0.2111978
fre ,0.8640430500031567,-0.2108249
speG ,0.8641508603492948,-0.2106449
yfcN ,0.8642990616314544,-0.2103975
thiL ,0.8643803614872436,-0.2102618
gdhA ,0.8646241870796969,-0.2098549
bioD1 ,0.8647079149943372,-0.2097152
hflK ,0.8652194485969926,-0.208862
nrdA ,0.8655540995534016,-0.2083041
flhC ,0.8655834379177735,-0.2082552
pnp ,0.8661728756581418,-0.2072731
ydjI ,0.8662566334550024,-0.2071336
modF ,0.8674034581270057,-0.2052249
lysC ,0.867911412634523,-0.2043803
rpmE ,0.8688890056744722,-0.2027562
ftsH ,0.8689147228971359,-0.2027135
glmM ,0.8693600466298396,-0.2019743
pdxH ,0.8703285935034224,-0.2003679
cpxA ,0.8706668500322463,-0.1998073
ybjD ,0.8707608804518625,-0.1996515
yqjE ,0.8709600798315295,-0.1993215
menB ,0.8713338524920701,-0.1987025
ftnA ,0.8724124720044468,-0.1969177
bcp ,0.8726283197885466,-0.1965608
nlpA ,0.872942238020401,-0.1960419
xerC ,0.8737164752239017,-0.1947629
ypfJ ,0.8739245890143477,-0.1944193
yhdE ,0.8744474542590479,-0.1935564
yegQ ,0.875135732695161,-0.1924213
mipA ,0.8752145333054618,-0.1922914
ves ,0.8766052959843893,-0.1900007
gsiA ,0.8784528144773951,-0.1869633
syd ,0.8801592598455471,-0.1841635
fabD ,0.8814579179520378,-0.1820364
ybaK ,0.8816550421613967,-0.1817138
yigA ,0.8820887360987806,-0.1810043
tyrB ,0.8820934440247116,-0.1809966
eda ,0.882240564084508,-0.180756
accA ,0.8823193928639288,-0.1806271
mprA ,0.8825259466578851,-0.1802894
napA ,0.8830020546590873,-0.1795113
rsgA ,0.8833558294273626,-0.1789334
panC ,0.8833686877286001,-0.1789124
fabA ,0.8840528354329579,-0.1777955
thrS ,0.8847260452305569,-0.1766973
frmA ,0.885284397275053,-0.1757871
tyrR ,0.885381417870938,-0.175629
der ,0.8859939177589378,-0.1746313
kduD ,0.8860593858158454,-0.1745247
ravA ,0.8862316771274186,-0.1742442
pfkB ,0.8862797158282413,-0.174166
yhhM ,0.8866295799753114,-0.1735966
aroP ,0.8868924068287048,-0.173169
ispG ,0.8870615398455309,-0.1728939
rsmH ,0.8883830055376883,-0.1707463
uvrD ,0.8885104811790038,-0.1705393
curA ,0.8889750906597864,-0.1697851
corC ,0.8892120475117897,-0.1694006
trpA ,0.8893472860431392,-0.1691812
recA ,0.8893538204219212,-0.1691706
rsmG ,0.8897246942659265,-0.1685691
sbcB ,0.8900556207961231,-0.1680326
ygeA ,0.890464745714683,-0.1673696
ydiJ ,0.8906228305885356,-0.1671135
rob ,0.890879122262995,-0.1666984
ispD ,0.8909700861814729,-0.1665511
ybiC ,0.8910819975099201,-0.1663699
def ,0.8912068952891875,-0.1661677
murE ,0.891966541851425,-0.1649385
gcvH ,0.8920490220947599,-0.1648051
glpD ,0.8921449288781363,-0.16465
pmbA ,0.8924519493698254,-0.1641536
yigL ,0.8932646654429385,-0.1628404
kdsD ,0.8934455415237733,-0.1625483
nei ,0.8938777241343746,-0.1618506
nlpD ,0.8941263377376202,-0.1614494
lldD ,0.8941344566455468,-0.1614363
rne ,0.8949507519979887,-0.1601198
ftsI ,0.8951580911638394,-0.1597856
ycjX ,0.8951937072123807,-0.1597282
yecC ,0.8952327375757518,-0.1596653
parC ,0.8958728548409801,-0.1586341
ftsX ,0.8960546317094967,-0.1583414
azoR ,0.8961053147185335,-0.1582598
dcp ,0.8964939797063636,-0.1576342
uvrA ,0.8969025826495629,-0.1569768
htpG ,0.8969508889134495,-0.1568991
panD ,0.8971746112987545,-0.1565393
rpoD ,0.8977650261474152,-0.1555902
rsmE ,0.8979071669035736,-0.1553618
yaiL ,0.8985371137035212,-0.15435
cyaA ,0.8985633970272306,-0.1543078
ybjP ,0.8986027611679398,-0.1542446
rfaG ,0.899069594361214,-0.1534953
rmlA1 ,0.8992126896099765,-0.1532657
yhbW ,0.8997090874771516,-0.1524695
tpiA ,0.899933747341975,-0.1521093
ybgF ,0.9006189880918516,-0.1510112
yeeZ ,0.9006312237006082,-0.1509916
ptrA ,0.9006335335025457,-0.1509879
yaiI ,0.90077438018635,-0.1507623
ptsN ,0.9008478714415664,-0.1506446
polA ,0.9010352794232601,-0.1503445
hemL ,0.9012527740008975,-0.1499963
hda ,0.9012680168297869,-0.1499719
rlmN ,0.9015843012170508,-0.1494657
yceD ,0.9021871232517015,-0.1485014
topA ,0.9031661367954625,-0.1469367
cnu ,0.9037274191857926,-0.1460404
yecS ,0.9038646147272782,-0.1458214
mnmE ,0.9039936852510576,-0.1456154
secA ,0.904003397613681,-0.1455999
mgtA ,0.9040051521161211,-0.1455971
pta ,0.9045320328052301,-0.1447565
yeeX ,0.9046152987618783,-0.1446237
secF ,0.9049523282809266,-0.1440863
ribC ,0.9054540912785172,-0.1432866
nuoI ,0.9055151600779157,-0.1431893
gpsA ,0.9058361998851969,-0.1426779
betB ,0.9059133065615741,-0.1425551
yfaD ,0.9069993990617939,-0.1408265
radA ,0.9071924256101244,-0.1405195
gsiB ,0.9076673702663901,-0.1397644
yejO ,0.9081324920041153,-0.1390253
hldD ,0.9083596329925806,-0.1386645
prs ,0.9091523641792022,-0.137406
ddlB ,0.9094744413547567,-0.136895
hemG ,0.909528972558787,-0.1368085
gcvP ,0.9097912092882915,-0.1363926
lsrR ,0.9099220091143636,-0.1361852
dusA ,0.9107259515104071,-0.1349111
proB ,0.910847478539622,-0.1347186
ispA ,0.9109138991245044,-0.1346134
msbB ,0.9110287575524526,-0.1344315
grcA ,0.9114636332370846,-0.133743
rof ,0.9124928755884775,-0.1321148
dsbG ,0.9126271634915394,-0.1319025
pdxK ,0.9133202968636592,-0.1308072
folC ,0.9135323983933713,-0.1304722
yebG ,0.9135790040152721,-0.1303986
yejK ,0.9135794472866773,-0.1303979
mnmC ,0.9140154138227049,-0.1297096
lptD ,0.914453616725807,-0.1290181
uvrC ,0.9150753188185613,-0.1280376
pldA ,0.915446068233249,-0.1274532
wbbJ ,0.9158641344133285,-0.1267945
fepB ,0.9162552723549713,-0.1261785
nagZ ,0.9167189489524769,-0.1254486
cohE ,0.9168451522801411,-0.12525
hflC ,0.9172678629358773,-0.124585
glnG ,0.917320190902811,-0.1245027
ybbN ,0.9180229336611408,-0.1233979
mdtA ,0.9192888197577552,-0.1214099
ldhA ,0.9199964504142033,-0.1202998
nuoJ ,0.9204909866242661,-0.1195245
yicC ,0.9211687023278757,-0.1184627
hybC ,0.9220029041405663,-0.1171568
emtA ,0.9223947456976165,-0.1165438
dnaB ,0.922436176852633,-0.116479
yggG ,0.9224906539810233,-0.1163938
ubiA ,0.9226402908162169,-0.1161598
yjcH ,0.9228647276131214,-0.1158089
gltP ,0.9229603009155866,-0.1156595
prmB ,0.9234196258063286,-0.1149417
yfgD ,0.9237411867878585,-0.1144394
ptsP ,0.9237554653339732,-0.1144171
yecM ,0.9242788014224065,-0.1136
ycgR ,0.924449168947073,-0.1133341
rpoA ,0.9245038931219608,-0.1132487
chbC ,0.9245348451140717,-0.1132004
arpA ,0.9251950805469049,-0.1121705
mnmA ,0.9256851607201931,-0.1114065
kdgR ,0.9257337980111873,-0.1113307
rcsD ,0.92625363225816,-0.1105208
nuoH ,0.9267355369579829,-0.1097704
ycbB ,0.9268256007843433,-0.1096302
yojI ,0.927084984672571,-0.1092265
mntR ,0.9272128078853438,-0.1090276
fadR ,0.9275696364918722,-0.1084725
ibpA ,0.9276506507566404,-0.1083465
livK ,0.9277310290428535,-0.1082215
fxsA ,0.9284346040182005,-0.1071278
mak ,0.9285434976809436,-0.1069586
cysZ ,0.9289334185303735,-0.1063529
nrdB ,0.9293302668015051,-0.1057367
yddE ,0.9302094491025175,-0.1043725
aspS ,0.9306170988166934,-0.1037404
rlmG ,0.9306827676936777,-0.1036386
allR ,0.9309693652931366,-0.1031944
wzzE ,0.9311318011680534,-0.1029427
oppF ,0.931219323064609,-0.1028071
msrA ,0.9316328396973118,-0.1021666
csrA ,0.9318949254259894,-0.1017608
yadG ,0.9330943746230587,-0.09990509
yagU ,0.9331797329929254,-0.09977312
rpsF ,0.9333209598007136,-0.0995548
nemA ,0.9333333420999262,-0.09953566
mcrB,0.9334748444986097,-0.09931695
yaiW ,0.9340598636792489,-0.09841308
pal ,0.934062408125691,-0.09840915
ydfG ,0.9341368670066178,-0.09829415
gntR ,0.9347725276514922,-0.09731276
hemN ,0.9348568666680211,-0.0971826
murC ,0.9349879843669691,-0.09698027
yjdJ ,0.9354447685021301,-0.09627562
rstB ,0.936148463738003,-0.09519075
rbn ,0.9361567371050814,-0.095178
hscA ,0.9362802623034839,-0.09498765
gshB ,0.9364379258041845,-0.09474473
yajQ ,0.936541707953236,-0.09458485
xdhD ,0.9374523783536829,-0.09318269
apaH ,0.9376368530913535,-0.09289882
ribA ,0.9378116979630946,-0.09262982
ratB ,0.9380432063238684,-0.09227372
seqA ,0.9383584967363774,-0.09178889
cyoB ,0.938797978211815,-0.09111336
cytR ,0.9390925816830186,-0.0906607
hybO ,0.9392002906338034,-0.09049524
fabZ ,0.9398712922204958,-0.08946489
yjgJ ,0.9411131215146131,-0.08755995
ompT ,0.941493826473726,-0.08697646
cyoA ,0.9416570151663879,-0.08672642
yqfB ,0.9426229486102868,-0.08524729
relA ,0.9426997169340056,-0.0851298
ubiG ,0.9428071926347918,-0.08496533
lpxB ,0.9428744210032325,-0.08486246
rplL ,0.9430145984509238,-0.08464799
ptsA ,0.9430819461998954,-0.08454496
mltC ,0.9432696405924841,-0.08425786
serS ,0.9436904771694575,-0.08361435
hflD ,0.9445512942457126,-0.08229895
gmk ,0.9456678793882564,-0.0805945
nuoG ,0.9459351592124214,-0.0801868
yrfG ,0.9462555290348362,-0.07969827
yeiS ,0.9469760736146476,-0.07860012
greB ,0.9471425759728826,-0.07834648
phoU ,0.9472136457607083,-0.07823823
uspC ,0.9472607418704008,-0.0781665
tusB ,0.9477384929456798,-0.07743906
moaB ,0.9479515896356484,-0.07711471
yqgE ,0.9492649630411079,-0.07511726
coaBC ,0.9492857028077561,-0.07508574
epd ,0.9497135549773469,-0.07443565
dcm ,0.949757069027325,-0.07436955
cysB ,0.9500406240563641,-0.07393889
mlaC ,0.9503350535484055,-0.07349185
aroB ,0.9504489007140479,-0.07331903
yiiS ,0.9506836341310994,-0.07296277
nadC ,0.9512724950427923,-0.07206943
yjeE ,0.9515898442925889,-0.07158822
hpt ,0.9518163816793715,-0.07124481
usg ,0.9519098594851402,-0.07110313
araA ,0.9523609753568966,-0.07041959
atpA ,0.9546556213038067,-0.0669477
nuoC ,0.954890963437215,-0.06659209
sseB ,0.9551147580414319,-0.06625401
cspE ,0.9551646966546352,-0.06617858
frlD ,0.9553144487003462,-0.06595241
rlmF ,0.95611553758364,-0.06474313
gcp ,0.9572061159898803,-0.06309848
tsr ,0.9573494858693059,-0.06288241
gph ,0.9574087656719349,-0.06279308
sppA ,0.9575572699597885,-0.06256932
pflB ,0.9576506079570598,-0.0624287
ribE ,0.9581860069049988,-0.06162235
creA ,0.9583349373140835,-0.06139813
psd ,0.9584348416592945,-0.06124774
envC ,0.958604488330063,-0.0609924
cysE ,0.9587486856920093,-0.0607754
tig ,0.9601757199427983,-0.05862964
baeR ,0.9603200138710195,-0.05841285
ygjR ,0.960387698847613,-0.05831117
ubiF ,0.9604715062214235,-0.05818528
nfo ,0.9606309727894266,-0.05794577
mukE ,0.9611190446133605,-0.05721296
lptE ,0.9612357094423882,-0.05703785
yeeN ,0.9616276606321384,-0.0564497
lexA ,0.9620349286103504,-0.05583882
dnaJ ,0.9625613028735038,-0.05504967
malZ ,0.9628988701505589,-0.05454381
yeiP ,0.9630894137506081,-0.05425835
moaD ,0.96350524820312,-0.05363557
glnB ,0.9637908368704224,-0.05320801
trmJ ,0.9638064827026821,-0.05318459
pqqL ,0.9660048918488583,-0.0498976
aroD ,0.9661387106969073,-0.04969776
yicH ,0.9663682427310948,-0.04935505
mukB ,0.9663983590009729,-0.04931009
proC ,0.9664381559830393,-0.04925068
yniB ,0.9672158086443874,-0.04809027
rfbC ,0.9673605704871195,-0.04787436
tmcA ,0.9681832900893208,-0.0466479
ycbZ ,0.9682117113169468,-0.04660555
cmoA ,0.968236354907925,-0.04656883
dnaN ,0.9687654104740894,-0.04578074
srmB ,0.968771722566574,-0.04577134
ybdH ,0.9687910552844358,-0.04574255
pykA ,0.9688862941927614,-0.04560073
ybhC ,0.9688866568464628,-0.04560019
yhfA ,0.9690161530426887,-0.04540738
proA ,0.969494843411361,-0.04469487
rlmA ,0.9695276444139773,-0.04464606
pepA ,0.9695316429730744,-0.04464011
ftsY ,0.9701530110402175,-0.04371579
mutL ,0.9702935852918181,-0.04350676
yciZ ,0.9704977208626209,-0.04320327
nuoF ,0.9705530249210829,-0.04312106
abgR ,0.9705746738099927,-0.04308888
wbbK ,0.9710990634407949,-0.04230962
secD ,0.97136112210545,-0.04192035
ftsZ ,0.971781976257941,-0.04129542
yhhA ,0.971908059890741,-0.04110825
tyrA ,0.972157216959653,-0.04073845
rsmI ,0.9722626462009935,-0.040582
iscS ,0.9723254374585205,-0.04048883
rpoZ ,0.9731691082564654,-0.03923757
yccU ,0.9738073400225176,-0.03829172
atpD ,0.974036526708186,-0.03795222
ydaW ,0.9740734176395089,-0.03789758
sspA ,0.9741093376779207,-0.03784438
atpF ,0.9743834066088594,-0.03743853
cvrA ,0.9755950680682143,-0.03564563
spoT ,0.9759375106571845,-0.03513932
yjdA ,0.9763831817836898,-0.03448065
hemA ,0.97639650761867,-0.03446096
yeaO ,0.9764383136149029,-0.03439919
gpt ,0.976490023685537,-0.03432279
plsB ,0.9766833786333962,-0.03403715
yaiE ,0.9767775112096563,-0.03389811
mtgA ,0.9768020749134786,-0.03386183
moaC ,0.9769216455994507,-0.03368524
rpoN ,0.9777444182276452,-0.0324707
yhjK ,0.9778810359503741,-0.03226913
ldcA ,0.9784631950992153,-0.03141051
ycgL ,0.9784994330116793,-0.03135708
qmcA ,0.9786775764799852,-0.03109445
rdgB ,0.978694305168042,-0.03106979
dsbD ,0.979814855245545,-0.02941893
fpr ,0.9805934431340937,-0.02827298
yifE ,0.9812570368611726,-0.027297
bisC ,0.9813371216433145,-0.02717926
fabB ,0.981724197241635,-0.02661032
rpoE ,0.9817319683466763,-0.0265989
aroF ,0.9827015183130852,-0.02517481
folB ,0.9831555733072836,-0.02450837
ybcJ ,0.9835113453489275,-0.0239864
ltaE ,0.9839335148849505,-0.02336726
yfdX ,0.9841268771073599,-0.02308377
ycjF ,0.9844731947135852,-0.02257617
dtd ,0.984528489908322,-0.02249514
cyaY ,0.9853732074170858,-0.02125785
yfdH ,0.9856662958622113,-0.0208288
yhiH ,0.9860537120850573,-0.02026186
lpxA ,0.986129301074115,-0.02015127
xthA ,0.9865180959343883,-0.01958258
dcrB ,0.9868182555523528,-0.01914369
hiuH ,0.987266917783798,-0.01848791
cheR ,0.987904705842125,-0.01755621
uspD ,0.9881220941906069,-0.01723878
ybaL ,0.9885050284733761,-0.01667979
lptG ,0.9885566923557252,-0.01660439
yafJ ,0.9888165258722091,-0.01622524
ribF ,0.9894224844706218,-0.01534141
lplA ,0.9896333814648262,-0.01503393
yegH ,0.989644521543718,-0.01501769
gnsA ,0.989784606390409,-0.01481349
ybhB ,0.9898410369611488,-0.01473124
lpoA ,0.9899619910323311,-0.01455496
ygiQ ,0.9899701086857768,-0.01454313
yhaK ,0.9902736867146634,-0.01410079
amn ,0.9904217966216696,-0.01388503
