gene,ratio,log2FC_treitz,dataset,Acetate,Glucose,log2FC_schmidt,avg_exp
cusr,,,Schmidt,886.103416293383,928.6782235153328,-0.067629162711702,907.3908199043578
qseb,,,Schmidt,41.73224563,70.36223445,-0.7398356543970097,56.047240040000005
ydal,,,Schmidt,26.18100365,56.63371417,-1.0843142681846991,41.40735891
loip,,,Schmidt,326.7097693584447,454.04720156816467,-0.473597520599645,390.3784854633047
ycjg,,,Schmidt,141.7642865,102.4097295,0.4652631933610545,122.087008
meps,,,Schmidt,1530.041761047726,1782.1321655382033,-0.2199000046495136,1656.0869632929646
pane,,,Schmidt,11.91008932,25.25850288,-1.0242856816489638,18.584296100000003
glpt,,,Schmidt,50.98887354076225,53.43501843262771,-0.0663321498279865,52.21194598669498
yehx,,,Schmidt,27.75074385,117.8216167,-2.047126135652535,72.786180275
galt,,,Schmidt,102.03848410424372,150.64445152292797,-0.5575094386744688,126.34146781358584
hyab,,,Schmidt,0.6837029646081372,1.1383956896056011,-0.3448911910562425,0.9110493271068691
yfiq,,,Schmidt,24.42813442195046,17.2492046190947,0.4785920338074252,20.83866952052258
rcla,,,Schmidt,20.79905583960487,18.135066369918025,0.1880467453700198,19.46706110476145
appa,,,Schmidt,5.087022447813252,9.08432946944453,-0.7283065676555704,7.085675958628891
yjiy,,,Schmidt,5.073115297378006,13.949205110560309,-1.2995601105316306,9.511160203969158
kdpe,,,Schmidt,34.62066264,59.08453042,-0.7542792425818865,46.85259653
ybdk,,,Schmidt,84.55849711575752,53.21191869432593,0.6583010725721117,68.88520790504172
ycif,,,Schmidt,689.7300843401025,269.8865312894223,1.350433397457964,479.8083078147624
ydhs,,,Schmidt,80.48895434590233,42.229086420336344,0.9146021709228842,61.359020383119336
ygiw,,,Schmidt,1709.306465089751,1668.8121677224074,0.0345690335245283,1689.0593164060792
cusf,,,Schmidt,21139.944172896943,29516.680312106124,-0.4815395394891144,25328.31224250153
rcnr,,,Schmidt,335.53923294925096,493.8856663392937,-0.5563205565748923,414.71244964427234
bepa,,,Schmidt,171.3370548877518,176.64669546498857,-0.0437779176853156,173.99187517637017
yfcf,,,Schmidt,84.21187499048274,191.01256584277107,-1.1720743268147338,137.6122204166269
slp,,,Schmidt,2360.368596468774,552.0363841062181,2.094176952603613,1456.202490287496
mscm,,,Schmidt,15.501579298598294,14.301891256205415,0.108894129895932,14.901735277401857
dgod,,,Schmidt,3.9436287602421327,9.341172665918617,-1.0647574794947876,6.642400713080374
msck,,,Schmidt,3.266753878860045,6.5847565129635175,-0.8299639743015081,4.925755195911782
insh,,,Schmidt,28.46947967,56.20414684,-0.956898146930091,42.336813255
nank,,,Schmidt,9.282403376188874,6.677241581317133,0.4215175633846053,7.979822478753004
yagi,,,Schmidt,12.82920823,36.9436985,-1.456141750372557,24.886453365
rlua,,,Schmidt,62.626981,118.1519163,-0.905091579614094,90.38944865
garr,,,Schmidt,24.67234834889754,26.645369725752467,-0.1068225954043917,25.658859037325
hemf,,,Schmidt,33.61566236,115.9006455,-1.755786037085481,74.75815392999999
sgcx,,,Schmidt,5.127569580722826,4.866026272164388,0.0629314289925075,4.996797926443607
yagh,,,Schmidt,12.45264773105818,24.650319003341977,-0.9310866182761032,18.55148336720008
gard,,,Schmidt,10.200929524769386,8.942929058517128,0.1718756424693177,9.571929291643258
mals,,,Schmidt,2.91620507,23.01197047,-2.616225580855053,12.96408777
ansa,,,Schmidt,279.9506790842818,553.884552402011,-0.9818707524905524,416.9176157431464
glnq,,,Schmidt,742.3250565629618,697.806982755201,0.0890992159860939,720.0660196590813
fdoh,,,Schmidt,15.555968851934193,4.158292683978853,1.6823858996614345,9.857130767956525
tus,,,Schmidt,6.105625038,18.20101406,-1.4341490406292716,12.153319549
jw58,,,Schmidt,20.281365085354317,46.87732337240434,-1.169751804337298,33.57934422887933
glnl,,,Schmidt,10.436868669696404,66.07279231708334,-2.552035557431129,38.254830493389875
mazf,,,Schmidt,161.2985094,227.4141437,-0.493002237227941,194.35632655
yeah,,,Schmidt,46.14375303992219,20.33893182619649,1.143578653591975,33.241342433059344
yigz,,,Schmidt,42.92288576,107.7482154,-1.3079469774745256,75.33555058
yjbq,,,Schmidt,154.0290676,199.8392556,-0.3735025399326268,176.93416159999998
tam,,,Schmidt,183.46797723839103,96.55908765242523,0.919022221442793,140.01353244540817
ycea,,,Schmidt,10.101325394608722,67.23872208684645,-2.619858698242428,38.670023740727586
kefg,,,Schmidt,64.88587919,114.8721556,-0.8144927225515168,89.879017395
ycjy,,,Schmidt,10.04449429,47.96832877,-2.148521597973537,29.00641153
tsae,,,Schmidt,652.3362945645512,914.2385362642864,-0.4863220107970942,783.2874154144188
degs,,,Schmidt,72.81759411462002,73.69419838892186,-0.0170314734695651,73.25589625177093
rffg,,,Schmidt,14.605220850282052,41.207311497383394,-1.43546416117087,27.906266173832723
hdfr,,,Schmidt,48.60691654,72.99496819,-0.5768858826731069,60.800942365
tsac,,,Schmidt,347.2480799497979,414.07507570013206,-0.2532569054225231,380.661577824965
biod,,,Schmidt,315.0116073895907,440.2656754643943,-0.4816699785473091,377.63864142699254
btud,,,Schmidt,47.07466716,62.84186445,-0.4092259156675304,54.958265805
ytfe,,,Schmidt,7.23080610600528,6.31038864367209,0.1710856252577741,6.770597374838685
yiba,,,Schmidt,19.22247242,31.21828563,-0.6719203353314054,25.220379025
glgs,,,Schmidt,17.0505013,27.20102004,-0.64370844199963,22.12576067
yehs,,,Schmidt,18.15387135207544,33.033500403137,-0.8293195255567269,25.59368587760622
acph,,,Schmidt,7.886327403,21.86434561,-1.3634404277104863,14.8753365065
chbg,,,Schmidt,17.38623401,39.3355776,-1.1334269076038943,28.360905805
ygfy,,,Schmidt,184.0686331,190.0383784,-0.0458020991436161,187.05350575
ydej,,,Schmidt,32.7029654213498,12.03741969198319,1.370217169291282,22.370192556666495
yedp,,,Schmidt,74.34637805303541,39.466027023756496,0.8968269508604578,56.90620253839595
csde,,,Schmidt,128.6328595492079,195.68375845908756,-0.6014463679308504,162.15830900414772
sfsa,,,Schmidt,14.53626491,42.99355624,-1.501652521321121,28.764910575
yhin,,,Schmidt,9.114981549,52.56121923,-2.4046951132921124,30.8381003895
pncc,,,Schmidt,89.24807885381158,86.76680867222153,0.0402207712986246,88.00744376301655
fecb,,,Schmidt,4.107174361,10.92009854,-1.222798942994714,7.5136364505
fece,,,Schmidt,1.742687899,13.79514368,-2.4314613402126435,7.7689157895
tsab,,,Schmidt,62.675148955270345,105.12736154261732,-0.7369943224264563,83.90125524894384
mscl,,,Schmidt,1089.5577174894477,1408.8717109688146,-0.3704977665916455,1249.214714229131
ogt,,,Schmidt,21.8038077,56.68482036,-1.3389169859531762,39.24431403
lrha,,,Schmidt,13.158253459709949,17.665624540892683,-0.3987404734179334,15.411939000301317
paax,,,Schmidt,25.378608352017828,11.059557088161936,1.1291915324942918,18.21908272008988
lldr,,,Schmidt,4.440958666,17.30004138,-1.7499141370776634,10.870500023
mngr,,,Schmidt,29.98827736,53.55194653,-0.8159081182501335,41.770111945
ygav,,,Schmidt,87.53803092,142.5948182,-0.6976344951692628,115.06642456
zntr,,,Schmidt,16.19972051,26.27225453,-0.6650488474416445,21.23598752
caid,,,Schmidt,11.8064089,59.37687754,-2.2371301680482207,35.59164322
yfjg,,,Schmidt,6.289553996,32.64686001,-2.206569423502228,19.468207003
clsa,,,Schmidt,9.547533957150623,10.254810672939527,-0.093636055920566,9.901172315045075
bioc,,,Schmidt,3.64279181,6.169485949,-0.6268770919635296,4.9061388795
thid,,,Schmidt,11.46983072,27.88323514,-1.2117904635139083,19.67653293
ubii,,,Schmidt,12.579528233095004,16.743853278741735,-0.3858859815027751,14.661690755918368
srlb,,,Schmidt,3.167964586300092,9.503681476764342,-1.3334801476850675,6.335823031532217
mela,,,Schmidt,22.78270254603986,11.989292562373947,0.8725898057400867,17.385997554206902
ugpc,,,Schmidt,26.41340265852639,28.687372016133263,-0.1149679765907718,27.550387337329827
yiht,,,Schmidt,6.966258725,19.33417649,-1.3519323236927114,13.1502176075
gcvr,,,Schmidt,239.03537222832583,323.89380283346617,-0.4367212045907074,281.464587530896
glpb,,,Schmidt,6.307371317306764,3.5967867296343687,0.6687267853146657,4.952079023470566
glnp,,,Schmidt,37.73101783964692,34.26031410815597,0.1354440888393133,35.99566597390144
potg,,,Schmidt,37.59365553578031,43.61758608463146,-0.2092487621708025,40.605620810205885
feab,,,Schmidt,22.625757440415793,7.561853516328314,1.4643655248234806,15.093805478372053
narg,,,Schmidt,0.9517408404973812,0.1615243538474971,0.7487420954773716,0.5566325971724392
fumb,,,Schmidt,1.867697421,15.32723334,-2.509315631743087,8.5974653805
mcba,,,Schmidt,4782.799754,6801.383328,-0.5078833063586305,5792.091541
ynae,,,Schmidt,8.285889854,31.25603933,-1.7964572296678023,19.770964592
glsa,,,Schmidt,353.3901132358356,55.20379578970907,2.656598883231603,204.29695451277232
gyri,,,Schmidt,491.0716595,499.0100388,-0.0230886325340051,495.04084915
ygid,,,Schmidt,100.9879258,207.9007202,-1.034419102436921,154.444323
amph,,,Schmidt,26.10382662,36.3749978,-0.4635769433282632,31.23941221
tatc,,,Schmidt,154.07947976584973,213.22165811292072,-0.4660965454701076,183.6505689393852
yedv,,,Schmidt,2.709838681237719,6.995257694505229,-1.1077880798368185,4.852548187871474
yedw,,,Schmidt,5.266945373,9.784231687,-0.7830890738610292,7.52558853
hded,,,Schmidt,29.033792108420116,2.057715581567169,3.2960605196755313,15.545753844993644
yfcz,,,Schmidt,1746.7423327815302,1921.0137570637655,-0.1371261564316448,1833.878044922648
sgcq,,,Schmidt,0.1215728966800363,1.025672420191357,-0.8528774973600193,0.5736226584356967
ybiv,,,Schmidt,66.3397873766512,135.48084758431844,-1.019167440317962,100.91031748048482
frmb,,,Schmidt,39.51243927,51.96204424,-0.386593855784251,45.737241755
paay,,,Schmidt,13.28823979824248,7.399034525803019,0.7665327945454492,10.343637162022748
phnp,,,Schmidt,7.519647007,51.05894073,-2.6112803949055863,29.289293868500003
ybhl,,,Schmidt,40.811648808671784,65.33342499451396,-0.6658310824685048,53.07253690159287
ycak,,,Schmidt,10.17206887,44.95472877,-2.040316951141172,27.563398820000003
adep,,,Schmidt,65.78803852287494,91.30337255681572,-0.4667936168723656,78.54570553984533
yhet,,,Schmidt,3.180690134,18.41074263,-2.215042292529565,10.795716382
yieh,,,Schmidt,3.929273607,21.35741731,-2.1813065728050702,12.6433454585
kefc,,,Schmidt,3.500081669181287,2.2344236981881886,0.4764425050603995,2.867252683684738
taua,,,Schmidt,3.1095614389266695,5.174223372965104,-0.5872732364832363,4.141892405945887
nird,,,Schmidt,4.769800759038102,9.8243422732688,-0.9076859580260396,7.297071516153451
hype,,,Schmidt,7.547756312372309,16.155652742842985,-1.0050663350209077,11.851704527607648
arnb,,,Schmidt,13.408777764828551,15.108733615943637,-0.1608951183584572,14.258755690386092
recr,,,Schmidt,44.879407029705725,76.03280746021305,-0.7476262599829893,60.456107244959384
dnac,,,Schmidt,43.33733064,59.42745292,-0.4466822178665754,51.38239178
exox,,,Schmidt,18.83513863,16.61256139,0.1714537455019238,17.72385001
insc,,,Schmidt,17.00414245,33.70772496,-0.9469279171586048,25.355933705
yjjv,,,Schmidt,12.873782429808289,21.32159161155787,-0.686078734927209,17.09768702068308
ydci,,,Schmidt,240.33089792096848,132.87515134353004,0.8501244316565009,186.6030246322493
asnc,,,Schmidt,34.91224843,114.1214412,-1.680608671698148,74.516844815
ydcn,,,Schmidt,8.481935999,14.5987361,-0.7181755779768788,11.5403360495
yfhh,,,Schmidt,29.34809666,44.0907708,-0.5712261343144727,36.71943373
ytfh,,,Schmidt,18.97427138,20.33581534,-0.0951343660404706,19.65504336
dpia,,,Schmidt,3.975091608,8.001508318,-0.8554436730088901,5.988299963
yhbt,,,Schmidt,2.734966529,5.803490095,-0.8651797042528779,4.269228312
srld,,,Schmidt,0.706038746,4.420282733,-1.6677176952514747,2.5631607395
ygff,,,Schmidt,11.18579266,17.73340426,-0.6204129935626961,14.45959846
cobt,,,Schmidt,61.99828126805564,83.26457472508145,-0.4196137727132836,72.63142799656855
mend,,,Schmidt,0.706793224,1.543632745,-0.5756020982020885,1.1252129845
kbaz,,,Schmidt,0.703918647,5.849649662,-2.007173744416316,3.2767841545
kdui,,,Schmidt,1.047109874,18.78842136,-3.272996081666071,9.917765617
lsrk,,,Schmidt,13.871643824412391,5.626882625218821,1.1661618514034495,9.749263224815609
mngb,,,Schmidt,0.980045716,2.016614228,-0.6073964727668899,1.498329972
yici,,,Schmidt,0.4834954549867908,0.7490820418728428,-0.2375974546178557,0.6162887484298168
pyre,,,Schmidt,1.666440929007662,22.269667872921985,-3.1254633466125243,11.968054400964824
ade,,,Schmidt,6.620184564841481,4.938330581558568,0.359768531863271,5.779257573200025
nudg,,,Schmidt,184.2622617,271.4310258,-0.5563219826169377,227.84664375
livm,,,Schmidt,33.424838847559165,70.55031126100499,-1.0555081423237382,51.987575054282075
ydgd,,,Schmidt,5.224691499,14.70420507,-1.3350766742910705,9.9644482845
rspb,,,Schmidt,0.458625869,0.977831708,-0.4393097877472903,0.7182287885
narj,,,Schmidt,1.401011820094523,1.08190923235431,0.2057353349242776,1.2414605262244165
sad,,,Schmidt,5.017943403341601,17.132216352965767,-1.5912128368214602,11.075079878153684
hyca,,,Schmidt,17.382811461692377,65.48177265880712,-1.8546014215492157,41.43229206024975
rffc,,,Schmidt,5.17384945,28.98168572,-2.2798392928645765,17.077767585
yaji,,,Schmidt,90.47889956,191.6263896,-1.074294448176761,141.05264458
ygac,,,Schmidt,10.18071902,32.70425335,-1.5919176962546762,21.442486185
yghw,,,Schmidt,0.024735479,0.73324862,-0.7582270654364928,0.3789920495
ylac,,,Schmidt,52.69657307022639,144.9526963329154,-1.4425989403875574,98.82463470157089
yggt,,,Schmidt,134.7338780489401,212.2850716422845,-0.6520021409591061,173.50947484561232
upps,,,Schmidt,10.53717934,31.39994965,-1.489701020434421,20.968564495
ycdb,,,Schmidt,0.340794575,10.44601804,-3.0936856638502315,5.3934063075
nfra,,,Schmidt,0.081015037,0.362738574,-0.3341222327339135,0.2218768055
rssb,,,Schmidt,11.270927508978556,13.455806836692853,-0.2364048331610453,12.363367172835703
yedq,,,Schmidt,12.591143731380312,6.570838134203988,0.844141939300477,9.580990932792153
yafk,,,Schmidt,21.97072764363679,80.39050891526973,-1.8250640115100871,51.18061827945326
ycfs,,,Schmidt,12.4357743862558,20.15865460717684,-0.6551684201265426,16.29721449671632
lsrg,,,Schmidt,8.339864767772205,3.888286534028381,0.9340728079499668,6.114075650900293
ybaa,,,Schmidt,27.92939995,75.2964716,-1.3990799404753869,51.612935775
ybdf,,,Schmidt,47.32281985,176.632797,-1.87812142653969,111.977808425
yqja,,,Schmidt,18.02230428132508,37.164047943578275,-1.0045221829524067,27.59317611245168
yjix,,,Schmidt,1.649915362,24.34192751,-3.257508074201012,12.995921436
tsaa,,,Schmidt,52.461180372186995,64.89084573575487,-0.3015863531877611,58.676013053970934
fhuf,,,Schmidt,0.64297039128915,0.5313002299910179,0.1015493126251411,0.587135310640084
dmsd,,,Schmidt,81.24912946991981,149.44259277386715,-0.8711407610905626,115.34586112189348
dnat,,,Schmidt,37.3851248317273,55.153376932312426,-0.5488254456544199,46.26925088201986
iap,,,Schmidt,1.301376587,15.38327765,-2.8316550282607063,8.3423271185
keff,,,Schmidt,21.43494677,45.39765547,-1.048304145032695,33.41630112
lhgo,,,Schmidt,13.080969592099724,9.829979615341909,0.3787161515263144,11.455474603720816
rssa,,,Schmidt,46.20526733,83.46763792,-0.8394508580433131,64.83645262499999
selu,,,Schmidt,0.721860789,11.17874947,-2.8223255911477536,5.9503051295
ybip,,,Schmidt,0.023425965,0.328645447,-0.3765494274369338,0.176035706
yddh,,,Schmidt,23.12153161350265,9.727186386871516,1.1690497910783502,16.42435900018708
ypea,,,Schmidt,59.1383767526667,81.72918495602586,-0.4601104414614756,70.43378085434628
yjhc,,,Schmidt,18.98257994,9.567897385,0.919054497627006,14.2752386625
feta,,,Schmidt,50.793644441339296,70.0186939820967,-0.4554237530005638,60.406169211718
zape,,,Schmidt,17.388169621136125,32.124602429207705,-0.8491252596083756,24.756386025171913
enth,,,Schmidt,7.3422136332909504,17.590927379502084,-1.1560965752859755,12.466570506396517
mhpd,,,Schmidt,3.408455395,7.260338601,-0.9059276581097402,5.334396998
yfdc,,,Schmidt,15.822577940199986,11.739918659550778,0.4010427388085671,13.781248299875385
cuta,,,Schmidt,61.69070612610904,11.794553790217757,2.2927217455788553,36.7426299581634
fes,,,Schmidt,2.001104611016403,5.010654457657175,-1.0020284757883733,3.5058795343367892
ftnb,,,Schmidt,0.642451795,1.911876533,-0.8260981559489352,1.277164164
nrfa,,,Schmidt,0.1205411341926737,0.00748536153024,0.1534367330666825,0.0640132478614569
fepc,,,Schmidt,17.60845980949305,11.595411464432477,0.5630603984077256,14.60193563696276
nrdh,,,Schmidt,10.06174362,33.4654958,-1.639573959258564,21.76361971
yfcr,,,Schmidt,39.67813456,103.7901028,-1.3651770379317911,71.73411868
mray,,,Schmidt,18.396499603513412,20.393027903865914,-0.1413443721998062,19.394763753689663
ugd,,,Schmidt,5.544865109,9.908318061,-0.7369933082351436,7.726591585
mnat,,,Schmidt,49.347983000908926,75.52451073389913,-0.603987932446941,62.43624686740403
rnha,,,Schmidt,8.066360515961236,23.667063735448597,-1.443990558454237,15.866712125704916
sbcc,,,Schmidt,4.779958148423046,7.015189493741479,-0.4716775822492987,5.897573821082263
dam,,,Schmidt,2.218661501,74.47210822,-4.551410809583952,38.3453848605
dnaq,,,Schmidt,13.098173871470795,14.561553229923277,-0.1424777625555648,13.829863550697036
pria,,,Schmidt,0.284272731,3.331987992,-1.7540776349829337,1.8081303615
rara,,,Schmidt,5.0026194639866395,5.21890793129208,-0.0510690475193982,5.11076369763936
recb,,,Schmidt,39.49522174,40.34609729,-0.0299994717270193,39.920659515
recd,,,Schmidt,0.023864327,0.366286945,-0.4162359520899525,0.195075636
recn,,,Schmidt,0.001809166,0.006513689,-0.006759077007563,0.0041614275
rnt,,,Schmidt,95.89071850519888,236.78756125591968,-1.2952428725566485,166.3391398805593
vsr,,,Schmidt,1.946004082,13.01393042,-2.250030303800811,7.479967251
yafc,,,Schmidt,9.885789700636806,7.913556295332773,0.2883730179840973,8.89967299798479
fucr,,,Schmidt,15.299796037209514,7.265821302883046,0.9796238319912683,11.28280867004628
csir,,,Schmidt,3.879974639,5.638099775,-0.443896664044332,4.7590372069999995
frlr,,,Schmidt,14.181245838317787,10.578369004930584,0.3908581479797499,12.379807421624186
nemr,,,Schmidt,0.173762206,3.093652918,-1.8022486274700693,1.633707562
nsrr,,,Schmidt,34.84338168,872.1404881,-4.606435140377337,453.49193489
xylr,,,Schmidt,0.4768121072795286,1.214778993675072,-0.5846764579155633,0.8457955504773004
ynfl,,,Schmidt,14.65450869,3.32560835,1.8556032792508828,8.99005852
yqhc,,,Schmidt,0.195510745,55.51036483,-5.562816501373469,27.8529377875
rph,,,Schmidt,11.806428040902832,5.440043775573507,0.9917257363259916,8.62323590823817
