gene,ratio,log2FC_treitz,dataset,Acetate,Glucose,log2FC_schmidt,avg_exp
kpta,,,Schmidt,0.429723405,1.545739731,-0.8323488603494024,0.987731568
poxa,,,Schmidt,11.54520066,35.44154898,-1.5384487366782142,23.49337482
yhhy,,,Schmidt,2.420188744,5.596194168,-0.947557924295968,4.0081914560000005
yjgh,,,Schmidt,9.887150431,15.46181845,-0.5964973145157906,12.6744844405
idi,,,Schmidt,34.13865567531214,16.764964111663595,0.9840242240101792,25.451809893487862
yihu,,,Schmidt,2.487470529,6.083798142,-1.0223420765820466,4.2856343355
hemh,,,Schmidt,7.6119440946509265,18.785154916049137,-1.2000075022918255,13.19854950535003
nadd,,,Schmidt,24.602225576516737,40.006706195322344,-0.6795906381650294,32.30446588591954
folk,,,Schmidt,160.1472139,213.9785589,-0.4158135327401346,187.0628864
srle,,,Schmidt,1.1296119245944254,0.2373221384867991,0.7833693978258898,0.6834670315406123
uida,,,Schmidt,0.6158486864961014,1.2962331665190152,-0.5069770395059138,0.9560409265075582
dgoa,,,Schmidt,0.015675937683446,0.0193217397760938,-0.0051693289724662,0.0174988387297699
dgok,,,Schmidt,7.667584075,11.93184998,-0.5772268455789726,9.7997170275
fuca,,,Schmidt,0.319244135,0.623102909,-0.2990429037354865,0.4711735219999999
lsra,,,Schmidt,0.1212652587735311,0.0060108097975891,0.1564818109507944,0.0636380342855601
treb,,,Schmidt,14.38880956289258,14.702103027039016,-0.0290761633253557,14.545456294965796
shia,,,Schmidt,1.6177364915078232,34.03276593064108,-3.74231311318328,17.82525121107445
ulab,,,Schmidt,27.36392093,28.24488616,-0.0441273936687443,27.804403545
sgca,,,Schmidt,10.6411101,8.802606613,0.2479913079998739,9.7218583565
dgt,,,Schmidt,3.1910326255488415,2.4266485644875866,0.2905075150292744,2.8088405950182143
csda,,,Schmidt,2.332639324737131,12.224377994258877,-1.9884627719104908,7.278508659498003
gada,,,Schmidt,24.68258672988253,25.028953778765946,-0.0193268075914154,24.85577025432424
glnk,,,Schmidt,1.2126999698291614,57.523513401370565,-4.725136634995589,29.368106685599862
tnab,,,Schmidt,3.7471964848518935,10.113521728910497,-1.2271683914933145,6.930359106881195
pabb,,,Schmidt,11.909504834777325,35.703219749683186,-1.507472962686725,23.806362292230254
phno,,,Schmidt,233.2797942,340.4456066,-0.5434232385446558,286.8627004
prow,,,Schmidt,9.39523039556454,29.82228724249713,-1.568052190662156,19.608758819030836
yeja,,,Schmidt,20.77447282,10.35110697,0.939804792999654,15.562789895
ygey,,,Schmidt,5.852308825,10.0043518,-0.6834120888045834,7.9283303125
pabc,,,Schmidt,26.03828174,28.02734159,-0.1024089792453901,27.032811664999997
gsic,,,Schmidt,45.795353042926614,71.81178278668457,-0.6378066620358256,58.8035679148056
yphc,,,Schmidt,1.412460695,2.318819573,-0.4601647622316311,1.865640134
pret,,,Schmidt,1.9460086102749208,1.0816978173983205,0.5010009870281225,1.5138532138366203
ftsl,,,Schmidt,25.59232906052126,58.72937627372826,-1.167430516838877,42.16085266712476
yafn,,,Schmidt,7.578784715,17.50179686,-1.1088201966789095,12.5402907875
astd,,,Schmidt,5.615149588967599,5.367952158612916,0.054944283474958,5.491550873790258
glpc,,,Schmidt,0.0051737753044205,0.0064702836295487,-0.0018596395140712,0.0058220294669846
appc,,,Schmidt,0.2080226206714787,1.0049850591863276,-0.7309440160823628,0.6065038399289031
glca,,,Schmidt,40.229502583566784,1.0117768840988708,4.35713483864018,20.620639733832828
hyaa,,,Schmidt,0.2825386086359056,0.0094399065198244,0.3454472289440567,0.145989257577865
hyce,,,Schmidt,0.3525820679648223,1.0905090748375943,-0.62813817381137,0.7215455714012085
rsxc,,,Schmidt,4.629648556125456,10.259873402483196,-1.0000738402917522,7.444760979304326
rsxg,,,Schmidt,68.10739750496411,90.24005075807136,-0.4008270990832718,79.17372413151773
sdhd,,,Schmidt,33.25363102231909,29.36362777481989,0.173912756780961,31.308629398569487
bara,,,Schmidt,2.350319018972896,2.48243197964312,-0.055796697542404,2.416375499308008
bcsg,,,Schmidt,37.93824584495093,42.3483667299601,-0.1547897443414685,40.14330628745552
ceda,,,Schmidt,42.31475517,79.91783387,-0.9015991374887156,61.11629452
dind,,,Schmidt,1.966263928,0.494745201,0.9887473905480136,1.2305045645
fimh,,,Schmidt,1.546502063,16.58626737,-2.7878605166906443,9.0663847165
hybe,,,Schmidt,13.14354169,110.4207456,-2.977802538947823,61.782143645000005
pspb,,,Schmidt,212.20494341006668,317.77236711799054,-0.5802856851947364,264.9886552640286
ycix,,,Schmidt,72.27205243,104.5220528,-0.5262096029932071,88.397052615
ydiz,,,Schmidt,237.1205392034158,124.55403200800144,0.9233837066716912,180.83728560570864
yech,,,Schmidt,0.619958028,3.289046052,-1.4047003720892988,1.95450204
yhcn,,,Schmidt,18.21387177,35.02806797,-0.9069730238451372,26.620969870000003
yhfg,,,Schmidt,6.701901644100079,24.60105221250119,-1.7329165020720845,15.651476928300635
ypfm,,,Schmidt,1.444224057,1.850423924,-0.2217999572622755,1.6473239905
yrdb,,,Schmidt,122.7413909,301.8847681,-1.2914408720645891,212.3130795
addb,,,Schmidt,12.39509030008633,12.69466643080356,-0.0319098190559001,12.544878365444946
yeiu,,,Schmidt,1.2596456028973089,17.073573237637543,-2.9997133357190577,9.166609420267426
hemk,,,Schmidt,0.314705585,1.8178219,-1.09984067046608,1.0662637425
tusd,,,Schmidt,17.83638545,24.63018379,-0.4443216740041054,21.23328462
tuse,,,Schmidt,345.864966,481.6224391,-0.4765208608046674,413.74370255
wecf,,,Schmidt,3.131837130968103,4.936908377010478,-0.5229284614116501,4.03437275398929
yfha,,,Schmidt,3.012128644,9.331612361,-1.3646256500412497,6.1718705025
acrd,,,Schmidt,1.3865212239329072,0.9041957562595404,0.3257273676370642,1.1453584900962237
mdtb,,,Schmidt,0.4716102245146545,0.0044032966763885,0.5510569360970898,0.2380067605955215
zrap,,,Schmidt,0.0196653554974816,2.0777021408185523,-1.5937578637451153,1.048683748158017
chpb,,,Schmidt,103.61752411582847,72.1058480429228,0.5170658095068061,87.86168607937563
ybii,,,Schmidt,3.247514073311164,3.1160909413901723,0.0453438698512282,3.1818025073506684
chps,,,Schmidt,1.435937601,8.514952709,-1.9657193084391416,4.975445154999999
ydam,,,Schmidt,12.15133999500196,3.40802913990269,1.5770041375560702,7.779684567452325
ydeh,,,Schmidt,0.9939576587449768,0.9900509102028074,0.002829435959705,0.992004284473892
yeaj,,,Schmidt,2.935445912755014,0.9826500001238188,0.9890970929985804,1.9590479564394163
yeap,,,Schmidt,0.298567855,2.557741158,-1.4540401495691704,1.4281545065
yijo,,,Schmidt,1.731687761,1.749344287,-0.0092949905750912,1.7405160240000002
csgd,,,Schmidt,0.014575331,0.212445472,-0.2570438781680421,0.1135104015
yaeq,,,Schmidt,1.2399037674407654,1.933465098498907,-0.3891690759701578,1.5866844329698362
ybdd,,,Schmidt,2.4403911066616573,0.796678168988801,0.9372405726702382,1.618534637825229
ybga,,,Schmidt,0.0117869590328897,0.0147019603429759,-0.0041504898394407,0.0132444596879328
ybhk,,,Schmidt,1.6592797808183954,3.98249780126778,-0.9058335983789434,2.820888791043088
ycap,,,Schmidt,8.345779453304882,4.351106750132497,0.8044776823228679,6.34844310171869
ycis,,,Schmidt,135.01437820025163,58.38935459899045,1.195482908459308,96.70186639962104
ydbl,,,Schmidt,4.313774800570886,8.65952036804353,-0.862214468279543,6.486647584307208
yece,,,Schmidt,0.3836917451276096,0.3937449659453143,-0.01044401487293,0.3887183555364619
yedk,,,Schmidt,0.9130972486591126,1.7485944857812177,-0.5227838621580113,1.330845867220165
yheu,,,Schmidt,0.0451656099258787,0.0560819393477611,-0.0149902147569304,0.0506237746368199
hicb,,,Schmidt,61.518371567022456,189.42524608268627,-1.6068726544026806,125.47180882485436
lptc,,,Schmidt,57.07736783264126,58.014593260191695,-0.0230956820712862,57.54598054641647
paac,,,Schmidt,0.5094695768091964,0.6208620274959279,-0.1027196098844722,0.5651658021525621
ycfj,,,Schmidt,0.964237088,51.77075729,-4.747697705230198,26.367497189
ykgg,,,Schmidt,1.920156958205819,2.4707119525869587,-0.2491857195241185,2.195434455396389
yjdi,,,Schmidt,39.99243838,104.2548465,-1.3604569498609838,72.12364244
yodc,,,Schmidt,20.58492484,22.32428172,-0.1118085841688074,21.45460328
ypeb,,,Schmidt,21.734052994067504,40.05866563386607,-0.8528318333732834,30.896359313966787
ahr,,,Schmidt,2.009854257274618,1.0228698152802824,0.5732901545539297,1.51636203627745
ghxp,,,Schmidt,80.08140052456417,81.2182149010375,-0.0200870400594066,80.64980771280084
mazg,,,Schmidt,4.797560848487858,1.7848211419657314,1.0578613848521048,3.2911909952267946
ybaq,,,Schmidt,7.374236940839445,40.22314625005443,-2.299424975635457,23.798691595446936
ybey,,,Schmidt,19.758231524240895,14.034143530499756,0.4654408576619904,16.896187527370326
ybhp,,,Schmidt,8.197550398576631,9.252597163341012,-0.1566678344033074,8.725073780958823
ybjl,,,Schmidt,0.2386122111504225,0.0077575224619684,0.297576022080886,0.1231848668061954
yddm,,,Schmidt,46.14976703129212,69.61132270225067,-0.5826488992960392,57.8805448667714
yedy,,,Schmidt,13.56260942111039,19.84856568222403,-0.5176792440755391,16.70558755166721
sufe,,,Schmidt,9.667122312046002,4.692478116926388,0.9060422848604296,7.179800214486195
ybgl,,,Schmidt,11.977267767184458,0.4944082491599733,3.11834044142364,6.235838008172215
yedj,,,Schmidt,0.464525242,1.67409406,-0.8686171532683039,1.069309651
yjfp,,,Schmidt,93.64838059163904,158.9427899006492,-0.7569062311957078,126.2955852461441
yjjg,,,Schmidt,8.95063654936297,65.62961580877392,-2.7433028509867996,37.29012617906845
yqia,,,Schmidt,45.10893419763481,23.141883782319987,0.9335080649670608,34.1254089899774
yjju,,,Schmidt,3.270676912,4.073551624,-0.2485312681982097,3.672114268
paab,,,Schmidt,0.0197969247316926,0.0246334329413267,-0.0068259790801084,0.0222151788365096
taud,,,Schmidt,0.718712627,1.924569412,-0.7668958877390705,1.3216410195
amtb,,,Schmidt,0.4395676542103763,53.100416234953464,-5.231932197033553,26.76999194458192
apag,,,Schmidt,19.635742714537876,12.997724858012797,0.5599530087201234,16.316733786275336
glpe,,,Schmidt,4.5264441514160545,12.85535743501122,-1.3260205103739002,8.690900793213636
year,,,Schmidt,2.414500556213635,1.861710986658318,0.2547965918828601,2.1381057714359764
fecr,,,Schmidt,1.231219847,2.986889106,-0.8374308053066184,2.1090544765
yfcg,,,Schmidt,33.837171521714644,20.327740172055243,0.7078963844516384,27.082455846884944
flij,,,Schmidt,14.552999169931557,15.39920297804638,-0.0764328897863619,14.976101073988968
lpxk,,,Schmidt,4.177850666605275,14.354713264882797,-1.5682563091046329,9.266281965744035
pbpg,,,Schmidt,0.0068543861787111,0.0084472400458865,-0.0022805547553305,0.0076508131122988
rfal,,,Schmidt,2.0604420380086492,8.279882180117575,-1.6003664435544591,5.170162109063112
csgg,,,Schmidt,16.20495081,27.07482237,-0.7064531273644663,21.63988659
ynai,,,Schmidt,2.6409523143276648,2.3485936995893626,0.1207605081014353,2.4947730069585137
ybjt,,,Schmidt,1.6292863635324433,1.9519573133064496,-0.1670005807042927,1.7906218384194466
yrar,,,Schmidt,9.704060272717124,7.986072456426386,0.2523955449340032,8.845066364571755
rspa,,,Schmidt,0.4618183090951969,0.9495596441637434,-0.41538428435252,0.7056889766294702
wzc,,,Schmidt,0.0035935968624306,0.0045102021709586,-0.0013170454889251,0.0040518995166946
ydiy,,,Schmidt,0.055506413,2.467057203,-1.7157762955967095,1.261281808
holb,,,Schmidt,7.790929143010495,15.036298367883388,-0.8672536034668759,11.413613755446942
intf,,,Schmidt,0.0051903643926345,0.0064107078697393,-0.0017504302645865,0.0058005361311869
mutm,,,Schmidt,0.460699739540879,2.706917908040331,-1.3435605169563969,1.5838088237906052
muty,,,Schmidt,0.5771319134951624,3.1264936111696326,-1.387613072544771,1.8518127623323977
nth,,,Schmidt,6.252050287261496,10.70435428577496,-0.6905845108248312,8.478202286518227
prib,,,Schmidt,0.1693439097587704,9.17155611588224,-3.1207692086185905,4.670450012820506
recc,,,Schmidt,0.9950437592257888,1.052932837106171,-0.0412660387883766,1.02398829816598
topb,,,Schmidt,0.679024800623913,0.3634366226579113,0.300375900005846,0.5212307116409122
holc,,,Schmidt,2.2132519571952596,4.466827446982395,-0.7666697298317544,3.3400397020888275
ygbt,,,Schmidt,1.9137854952373248,2.153142400681591,-0.1138956516575904,2.033463947959458
comr,,,Schmidt,1.312257742142237,1.8749847918195557,-0.3142521037097177,1.5936212669808962
rfah,,,Schmidt,47.31200867715694,55.8473629970777,-0.2347115905475769,51.57968583711733
rpir,,,Schmidt,25.66693115754054,58.00330362201436,-1.1457439254469612,41.83511738977745
ycge,,,Schmidt,1.587133700267522,1.9388050781644743,-0.1838750598039733,1.7629693892159983
cspb,,,Schmidt,9.045847773,2.003384564,1.741938199184708,5.5246161685
cspg,,,Schmidt,29.2199372,45.68958031,-0.6275999578904088,37.454758755
fear,,,Schmidt,0.044989731,3.596495334,-2.137045510926115,1.8207425325
ilvy,,,Schmidt,1.592216265,7.742791244,-1.7539078661778946,4.6675037545
mqsa,,,Schmidt,24.581891422658043,34.32847411616336,-0.4657085033946178,29.455182769410705
yhco,,,Schmidt,42.29250993756061,35.044422980274746,0.2643413911424259,38.66846645891768
bdcr,,,Schmidt,60.42153517674266,124.07263741911072,-1.0259497237954749,92.2470862979267
dcur,,,Schmidt,4.160234584013601,0.832910089182193,1.493300633741616,2.496572336597897
ygbi,,,Schmidt,0.016611838,1.552251448,-1.3280015349768577,0.784431643
ygev,,,Schmidt,1.9323265019602485,0.0059705717283645,1.5434576485898646,0.9691485368443064
rumb,,,Schmidt,0.421630626,3.9323331,-1.794723567342141,2.176981863
trml,,,Schmidt,15.17631150168425,39.81310271280659,-1.3351497078983767,27.494707107245414
cdsa,,,Schmidt,29.333766217698717,44.10711301907915,-0.5724303194905644,36.72043961838894
paaj,,,Schmidt,13.072031681550966,17.602002674325046,-0.4026273129152722,15.337017177938003
sbma,,,Schmidt,2.3553122528276504,4.392570672234701,-0.6845261456373817,3.373941462531175
folm,,,Schmidt,30.344443121904188,39.017550399519806,-0.3524231595367881,34.680996760712
lipb,,,Schmidt,11.978098325561522,2.1972190225190293,2.021189518320596,7.087658674040275
paak,,,Schmidt,0.006591388765883,0.0082432076396738,-0.002365525622618,0.0074172982027784
cobu,,,Schmidt,23.63720462,29.8895207,-0.3262789107981456,26.76336266
ylii,,,Schmidt,1.4559121923186298,1.2783729324790103,0.1082550680846043,1.36714256239882
gntk,,,Schmidt,3.6082704061881,15.901405642297814,-1.8748459568869211,9.754838024242956
uxab,,,Schmidt,2.4603599992026117,2.332396394725816,0.0543621145602133,2.396378196964214
agav,,,Schmidt,20.167477492273942,17.951513385129104,0.1595362946977587,19.059495438701525
garl,,,Schmidt,7.858990167360211,3.296447873052444,1.0439978644424364,5.577719020206327
nadk,,,Schmidt,8.809344736144958,19.357318230327024,-1.0533188478141349,14.083331483235993
sgbh,,,Schmidt,51.53010063,45.82719194,0.1657978208685184,48.678646285
sgcb,,,Schmidt,152.5149394,146.5789455,0.0568921466484146,149.54694245000002
yeiq,,,Schmidt,0.036188627,0.489216989,-0.523267325619073,0.262702808
ytfr,,,Schmidt,1.303202311737267,0.3367319221569832,0.7849309760662344,0.8199671169471252
gadb,,,Schmidt,23.895333387170265,6.547567785123917,1.7217916216263518,15.22145058614709
yqeg,,,Schmidt,0.0118832763240083,0.0145777629672419,-0.0038365650594399,0.0132305196456251
mpaa,,,Schmidt,31.07616170512349,8.844105240810963,1.7041695299974746,19.960133472967225
ygew,,,Schmidt,1.265119816,4.854976638,-1.3700760489979464,3.060048227
nikc,,,Schmidt,2.6115055489415018,5.345803140425517,-0.8132023796213217,3.978654344683509
aega,,,Schmidt,0.005921164,5.255350077,-2.6365733834778897,2.6306356205
yjgm,,,Schmidt,67.71540980018936,128.27503916987996,-0.9117381693929928,97.99522448503468
ycib,,,Schmidt,1.097228353793135,3.769858879383604,-1.1854626275856432,2.43354361658837
tils,,,Schmidt,3.9980736172171505,0.7934231085172175,1.4786562589022223,2.395748362867184
narh,,,Schmidt,0.0044510563057736,0.0055643828676969,-0.0015981875986917,0.0050077195867353
nari,,,Schmidt,0.0174275908643267,0.0219762019441062,-0.0064354784003694,0.0197018964042165
nuok,,,Schmidt,89.66107655576549,229.4546514240191,-1.3459276891368015,159.5578639898923
ykge,,,Schmidt,0.0095000390593313,0.0119313455395361,-0.0034704472484498,0.0107156922994337
cyod,,,Schmidt,59.40950790671049,136.1011504668993,-1.182393137757864,97.75532918680489
glce,,,Schmidt,22.63585647997965,0.0085439229190064,4.5506313228281385,11.322200201449329
hybd,,,Schmidt,8.808702023791886,14.558496224337906,-0.6655684825031307,11.683599124064896
ydep,,,Schmidt,2.507055895,6.458656082,-1.088655281489295,4.4828559885
ynff,,,Schmidt,0.0033018814857977,0.0041085392825817,-0.0011594652032431,0.0037052103841897
dini,,,Schmidt,11.691467879512349,112.5110171313932,-3.160901484871608,62.10124250545277
nudi,,,Schmidt,8.233088499,20.84912195,-1.2426900833150456,14.5411052245
nudl,,,Schmidt,10.557095736302175,9.592803822456617,0.1256943897944844,10.074949779379397
osmb,,,Schmidt,6467.452462213414,4074.3983977162047,0.6664794980920039,5270.925429964809
yahg,,,Schmidt,0.421847268,1.021979639,-0.5080019677601346,0.7219134535
ybij,,,Schmidt,13.8214236143432,75.3090513924637,-2.3641701656005583,44.56523750340345
ybjn,,,Schmidt,41.24829831923584,111.1798511645,-1.4088484353496948,76.21407474186792
ychh,,,Schmidt,2.8368444671260176,0.3948203013615911,1.4598410165322715,1.6158323842438045
ycic,,,Schmidt,5.105152710823121,10.261386100894502,-0.8832851240623145,7.683269405858811
yfec,,,Schmidt,10.813543394873932,11.58916178712177,-0.0917404720216414,11.20135259099785
yfed,,,Schmidt,13.14379827,14.52895197,-0.1347908641497186,13.83637512
yics,,,Schmidt,0.0229228544314952,0.0284270144660089,-0.0077420663955976,0.0256749344487521
yjfn,,,Schmidt,3.681746904,4.452216694,-0.2197959578161397,4.066981799
ymdf,,,Schmidt,11.55274874,16.50947485,-0.4801325015019038,14.031111795
ymga,,,Schmidt,0.0,0.0,0.0,0.0
ymgg,,,Schmidt,0.059932526,0.0,0.0839724275209881,0.029966263
yqjk,,,Schmidt,0.0,0.0,0.0,0.0
xyle,,,Schmidt,0.5943404501340582,0.8577643282212362,-0.2206077657949974,0.7260523891776471
rsmj,,,Schmidt,19.37499144225162,34.673636504628995,-0.8080588355752845,27.024313973440307
cgta,,,Schmidt,62.92953235456798,115.67598008925869,-0.8679531404692247,89.30275622191333
gatr,,,Schmidt,5.543455209862327,0.8619530240174,1.813235963440337,3.202704116939864
cas1,,,Schmidt,22.21057960384361,16.1555002705737,0.4361113525870523,19.183039937208655
mettudraft_4149,,,Schmidt,14.394168475154595,29.32897620408166,-0.9783128571604256,21.861572339618128
wbbl,,,Schmidt,1.887754139,3.234331773,-0.5521863958054001,2.561042956
ydfw,,,Schmidt,53.2979708550328,171.05592267142902,-1.6639073648963,112.17694676323092
ygfj,,,Schmidt,12.63602801,44.15972989,-1.7276133890109469,28.39787895
