gene,regulator,polarity,source,is_global_regulator,is_sigma_factor,is_nucleoid_regulator,deg_source
acea,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
acea,cra,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
acea,crp,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
acea,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
acea,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
acea,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
acea,iclr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
acea,ihf,+,regdb_13,no,no,yes,treitz_schmidt_concordant_up
aceb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
aceb,cra,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
aceb,lrp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
aceb,crp,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
aceb,flhc,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
aceb,flhd,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
aceb,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
aceb,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
aceb,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
aceb,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
aceb,iclr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
aceb,flhdc,+,regdb_13,no,no,no,treitz_schmidt_concordant_up
aceb,ihf,+,regdb_13,no,no,yes,treitz_schmidt_concordant_up
acs,cpxr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
acs,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
acs,ihfa,-,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
acs,fis,-,ecocyc_28_AND_regdb_13,yes,no,yes,treitz_schmidt_concordant_up
acs,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
acs,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
acs,gcvb,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
acs,ihfb,-,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
acs,rob,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
acs,ihf,-,regdb_13,no,no,yes,treitz_schmidt_concordant_up
actp,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
actp,fur,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
actp,ihfa,-,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
actp,fis,-,ecocyc_28_AND_regdb_13,yes,no,yes,treitz_schmidt_concordant_up
actp,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
actp,rpon,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
actp,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
actp,ihfb,-,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
actp,rob,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
actp,ihf,-,regdb_13,no,no,yes,treitz_schmidt_concordant_up
agp,crp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
agp,phob,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
alda,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
alda,crp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
alda,dnaa,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
alda,rob,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
alda,mara,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
alda,soxs,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
alda,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
alda,fnr,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
aldb,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
aldb,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
aldb,fis,-,ecocyc_28_AND_regdb_13,yes,no,yes,treitz_schmidt_concordant_up
araf,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
araf,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
araf,spf,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
araf,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
araf,fur,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
araf,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
araf,arac,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
argt,rpon,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
argt,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
argt,glng,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
argt,lrp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
argt,ntrc,+,regdb_13,no,no,no,treitz_schmidt_concordant_up
aspa,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
aspa,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
aspa,dcur,+,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
aspa,fnr,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
aspa,narl,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
aspa,lrp,±,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
bfr,nac,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
bfr,fur,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
bfr,ryhb,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
cara,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
cara,ihfb,±,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
cara,purr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
cara,arca,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
cara,rutr,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
cara,pepa,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
cara,argr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
cara,fis,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
cara,cpxr,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
cara,ihfa,±,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
cara,ihf,±,regdb_13,no,no,yes,treitz_schmidt_concordant_down
carb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
carb,ihfb,±,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
carb,purr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
carb,rutr,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
carb,pepa,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
carb,argr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
carb,fis,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
carb,cpxr,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
carb,ihfa,±,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
carb,ihf,±,regdb_13,no,no,yes,treitz_schmidt_concordant_down
cspd,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
cspd,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
cspd,hns,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
cspd,mqsa,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
csta,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
csta,gcvb,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
csta,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
dadx,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
dadx,crp,±,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
dadx,lrp,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
dcta,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
dcta,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
dcta,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
dcta,dcur,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
exbd,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
exbd,fur,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
fadb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
fadb,fadr,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
fadb,rob,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fadb,fis,+,ecocyc_28_AND_regdb_13,yes,no,yes,treitz_schmidt_concordant_up
fadb,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
fadh,hipb,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
fadh,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
fadh,fadr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
fadh,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
fadh,pdhr,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fadi,cpxr,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fadi,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
fadi,fadr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
fadi,lrp,±,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fadi,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
fadj,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
fadj,fadr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
fadj,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
frda,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
frda,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
frda,dcur,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
frda,fnr,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
frda,narl,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
frda,lrp,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fuco,crp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fuco,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
fuco,fucr,+,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
fuco,srsr,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
fuma,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
fuma,crp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fuma,lrp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fuma,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fuma,ryhb,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
fuma,fnr,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
gata,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
gata,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
gata,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
gata,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
gatb,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
gatb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
gatb,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
gatc,crp,+,regdb_13,yes,no,no,treitz_schmidt_concordant_up
gatd,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
gatd,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
gatd,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
gaty,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
gaty,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
gaty,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
gatz,arca,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
gatz,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
gatz,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glcb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
glcb,pdhr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glcb,glcc,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
glcb,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glcb,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glcb,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glcf,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
glcf,pdhr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glcf,glcc,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
glcf,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glcf,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glcf,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glcg,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
glcg,pdhr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glcg,glcc,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
glcg,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glcg,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glcg,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glna,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
glna,rpon,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
