gene,regulator,polarity,source,is_global_regulator,is_sigma_factor,is_nucleoid_regulator,deg_source
glna,crp,±,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
glna,lrp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
glna,zrar,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
glna,glng,±,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
glna,fis,+,ecocyc_28_AND_regdb_13,yes,no,yes,treitz_schmidt_concordant_down
glna,ntrc,±,regdb_13,no,no,no,treitz_schmidt_concordant_down
glta,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
glta,spf,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
glta,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glta,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glta,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
glta,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glta,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
glta,ihf,+,regdb_13,no,no,yes,treitz_schmidt_concordant_up
gltb,adiy,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
gltb,fur,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
gltb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
gltb,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
gltb,hdfr,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
gltb,lrp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltb,crp,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltb,argr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltb,gade,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltb,nac,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
gltb,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
gltb,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
gltb,fnr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltb,ihf,+,regdb_13,no,no,yes,treitz_schmidt_concordant_down
gltd,adiy,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
gltd,fur,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
gltd,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
gltd,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
gltd,yiau,+,ecocyc_28,no,no,no,treitz_schmidt_concordant_down
gltd,hdfr,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
gltd,lrp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltd,crp,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltd,argr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltd,gade,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltd,nac,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
gltd,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
gltd,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
gltd,fnr,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
gltd,ihf,+,regdb_13,no,no,yes,treitz_schmidt_concordant_down
gpr,fur,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
gsk,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
hdea,phop,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
hdea,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
hdea,fliz,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
hdea,hns,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
hdea,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
hdea,gadw,±,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
hdea,gadx,±,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
hdea,rcsb,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
hdea,gade,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
hdea,mara,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
hdea,torr,+,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
hdea,lrp,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
hdeb,phop,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
hdeb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
hdeb,fliz,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
hdeb,hns,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
hdeb,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
hdeb,gadw,±,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
hdeb,gadx,±,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
hdeb,rcsb,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
hdeb,gade,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
hdeb,mara,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
hdeb,torr,+,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
hdeb,lrp,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
hish,dksa,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
hish,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
hish,cra,±,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
maeb,fur,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
mgla,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
mgla,flhc,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
mgla,fis,-,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
mgla,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
mgla,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
mgla,gals,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
mgla,galr,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
mgla,glar,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
mgla,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
mgla,flhd,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
mglb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
mglb,flhc,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
mglb,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
mglb,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
mglb,gals,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
mglb,galr,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
mglb,fur,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
mglb,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
mglb,flhd,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
mhpr,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
mhpr,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
ompw,rybb,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
ompw,fur,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
ompw,crp,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
ompw,narl,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
ompw,fnr,±,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
ompw,mica,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
ompw,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
ompw,soxs,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
ompx,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
ompx,ompr,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
ompx,cyar,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_down
ompx,mica,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
ompx,fnr,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
pnta,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
pnta,arca,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
pnta,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
pnta,lrp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
ppc,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
ppc,cra,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
prov,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
prov,hns,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
prov,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
prov,stpa,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_down
prov,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
prov,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_down
prov,ihf,+,regdb_13,no,no,yes,treitz_schmidt_concordant_down
pspe,rpon,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
pspe,ihfa,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
pspe,ihfb,+,ecocyc_28,yes,no,yes,treitz_schmidt_concordant_up
pspe,pspf,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
pspe,ihf,+,regdb_13,no,no,yes,treitz_schmidt_concordant_up
psug,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
ptsg,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
ptsg,mlc,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
ptsg,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
ptsg,soxs,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
ptsg,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
ptsg,sgrs,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
ptsg,fis,±,ecocyc_28_AND_regdb_13,yes,no,yes,treitz_schmidt_concordant_down
ptsi,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
ptsi,mlc,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
ptsi,crp,±,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
ptsi,cra,±,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
ptsi,rpoh,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
ptsi,nagc,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_down
puua,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
puua,acrr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
puua,puur,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
puua,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
puua,fnr,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
puua,ptrr,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
rbsb,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
rbsb,rybb,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
rbsb,crp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
rbsb,dsra,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
rbsb,rbsr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
rbsc,crp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
rbsc,rbsr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
rbsc,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
rbsc,dsra,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
rbsd,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
rbsd,crp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
rbsd,dsra,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
rbsd,rbsr,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
rbsd,yidz,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
rhle,cecr,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_down
sera,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
sera,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
sera,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_down
sera,lrp,±,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_down
stha,spf,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
stha,arca,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
stha,lrp,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
tnaa,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
tnaa,crp,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
tnaa,zrar,+,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
tnaa,rpld,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
tnaa,torr,+,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
tnaa,nac,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
uspf,yeie,+,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
ydcs,nac,+,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
ydcs,rpos,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
yden,rpod,+,ecocyc_28,no,yes,no,treitz_schmidt_concordant_up
yden,fur,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
yden,arac,-,ecocyc_28,no,no,no,treitz_schmidt_concordant_up
yden,lrp,+,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
yden,gadx,-,ecocyc_28_AND_regdb_13,yes,no,no,treitz_schmidt_concordant_up
yden,nagc,-,ecocyc_28,yes,no,no,treitz_schmidt_concordant_up
ytfq,arac,-,ecocyc_28_AND_regdb_13,no,no,no,treitz_schmidt_concordant_up
